uuid,symbol,name,color,iconUrl,marketCap,price,listedAt,change,rank,sparkline,lowVolume,coinrankingUrl,24hVolume,btcPrice,contractAddresses,chains
BpsbnmV3Bhq9,LTO,LTO Network,#804bc9,https://cdn.coinranking.com/BPTyoi8Z0/lto-network.svg,52251003,0.1214870075294175,1550497980,-0.79,474,"[""0.12323853411229997"", ""0.12321915519511076"", ""0.12345998933043102"", ""0.12388754817422801"", ""0.12296890384340912"", ""0.12237489876486521"", ""0.12244667345474136"", ""0.1219469655304635"", ""0.12228946093523824"", ""0.12258802808214923"", ""0.12287007286962671"", ""0.12211088304059178"", ""0.12136925838372066"", ""0.1210407500541167"", ""0.1214540219323528"", ""0.12230167327877631"", ""0.1224509155476163"", ""0.12231033833346246"", ""0.12190310058147989"", ""0.12083298798114259"", ""0.11938227286312977"", ""0.11894919736895422"", ""0.12011887424483303"", null]",False,https://coinranking.com/coin/BpsbnmV3Bhq9+ltonetwork-lto,13878890,1.8168845501e-06,"[""lto-network/""]",['lto-network']
P_neK55dc,OPUL,Opulous,#000000,https://cdn.coinranking.com/WldVyg0NN/10409.png,31421325,0.0890837092903417,1649650172,-1.83,556,"[""0.09057451494815093"", ""0.09064169329657942"", ""0.09033609607263654"", ""0.09028833978393065"", ""0.0902526729598057"", ""0.09009395666915286"", ""0.09072979517107219"", ""0.09026156493357512"", ""0.09055164482316765"", ""0.0908325200442409"", ""0.09099549631415257"", ""0.09045445662016599"", ""0.08996404735860103"", ""0.0897809833336872"", ""0.09003567916593659"", ""0.09064374273379489"", ""0.0907427575522176"", ""0.09066669333001848"", ""0.08918391435070583"", ""0.08851860758154043"", ""0.08862307394142667"", ""0.08865392132133253"", ""0.08951782787598749"", null]",False,https://coinranking.com/coin/P_neK55dc+opulous-opul,12338905,1.3322808617e-06,"[""bnb-smart-chain/0x686318000d982bc8dcc1cdcf8ffd22322f0960ed"", ""ethereum/0x80D55c03180349Fff4a229102F62328220A96444""]","['bnb-smart-chain', 'ethereum']"
73ffSnGlt,TRADE,Polytrade,#49bcd7,https://cdn.coinranking.com/OyUAhP5OY/10465.png,24608914,0.6707534026822053,1651051222,2.02,590,"[""0.6502972492842243"", ""0.6517961493861708"", ""0.6514499322235405"", ""0.6521716621284888"", ""0.6513068323249279"", ""0.6529304520393795"", ""0.6562215644970494"", ""0.6585731185160925"", ""0.6591612464560432"", ""0.6617158396975206"", ""0.6732097623572775"", ""0.6769471163070695"", ""0.6716707534335925"", ""0.6672202766352618"", ""0.6695033654645278"", ""0.6689710419782516"", ""0.6686040982040888"", ""0.6692066728391401"", ""0.6693501325365271"", ""0.6697854736354399"", ""0.6678456987601032"", ""0.6674851548128599"", ""0.6667963163416696"", null]",False,https://coinranking.com/coin/73ffSnGlt+polytrade-trade,727613,1.00313730587e-05,"[""polygon/0x692AC1e363ae34b6B489148152b12e2785a3d8d6"", ""ethereum/0x6e5970DBd6fc7eb1f29C6D2eDF2bC4c36124C0C1""]","['polygon', 'ethereum']"
dxdb6-i4IQv87,BTM,Bytom,#323333,https://cdn.coinranking.com/HJX2LIdu-/btm.svg,15559461,0.0086410040028362,1417478400,0.2,666,"[""0.008664078804205106"", ""0.008687251415634922"", ""0.008676447188441558"", ""0.008651049029896832"", ""0.008600254259045126"", ""0.008630294245459504"", ""0.008632368266872532"", ""0.00861902121429233"", ""0.008642024275579982"", ""0.00867610147555602"", ""0.008655639791918598"", ""0.0086278096393718"", ""0.00859815889135638"", ""0.008577348849050922"", ""0.008593840984344875"", ""0.008571716586321264"", ""0.00867830265910235"", ""0.008689367879441233"", ""0.008670047454867436"", ""0.008601738569134165"", ""0.008598153347464004"", ""0.008587572505561192"", ""0.008612131098225298"", null]",False,https://coinranking.com/coin/dxdb6-i4IQv87+bytom-btm,114607086,1.29229511782e-07,"[""bytom/""]",['bytom']
bmfcvPsy-U,RIO,Realio Network,#000000,https://cdn.coinranking.com/9g4zYB44P/ralio.png,8948632,1.3623523758421432,1665132387,-1.19,738,"[""1.400758803450756"", ""1.3968338597815015"", ""1.402912663811405"", ""1.402395306580086"", ""1.3980693024709123"", ""1.3831605747689606"", ""1.375373606437336"", ""1.3722922985415666"", ""1.380624712620505"", ""1.3897255986988946"", ""1.3937097429002223"", ""1.3908019214482115"", ""1.3897160602013279"", ""1.3789561334014304"", ""1.3810919165375606"", ""1.3799104998712584"", ""1.375788275531442"", ""1.3756456594649975"", ""1.3679539995004548"", ""1.3444137829584653"", ""1.3401774615721462"", ""1.3442578472552689"", ""1.3493562625804292"", null]",False,https://coinranking.com/coin/bmfcvPsy-U+realionetwork-rio,3113132,2.03744995774e-05,"[""ethereum/0xf21661d0d1d76d3ecb8e1b9f1c923dbfffae4097""]",['ethereum']
QzTUPp4EWv,STBU,Stobox Token v.2,#256AB8,https://cdn.coinranking.com/vVUQTD6OQ/ST.PNG,5418790,0.1083757905338063,1611755383,-4.23,781,"[""0.11429073528550879"", ""0.1139099864954139"", ""0.11288977705374777"", ""0.11108174598469811"", ""0.10941680894076111"", ""0.10924069028506003"", ""0.10925165755993027"", ""0.11016409213455712"", ""0.10942177785912072"", ""0.10784981283971795"", ""0.10833934831153379"", ""0.10992370726577069"", ""0.11082905692434224"", ""0.11094730074220016"", ""0.1111554668334747"", ""0.11110905800194772"", ""0.11109472301624364"", ""0.11132080045426257"", ""0.1113643280498641"", ""0.1108443395833165"", ""0.11055799126069575"", ""0.10888698725472114"", ""0.1083286246996206"", null]",False,https://coinranking.com/coin/QzTUPp4EWv+stoboxtokenv2-stbu,10973321,1.6208012975e-06,"[""ethereum/0x212DD60D4Bf0DA8372fe8116474602d429E5735F"", ""ethereum/0xa6422E3E219ee6d4C1B18895275FE43556fd50eD""]","['ethereum', 'ethereum']"
j5jwczQoVm,LABS,LABS Group V2,#193863,https://cdn.coinranking.com/jtL9Q8Y6u26/labs-group.png,757406,0.0003416543186183,1665132427,8.15,860,"[""0.000315967657676329"", ""0.000316073619326681"", ""0.000315935579087115"", ""0.000316358206548737"", ""0.000314099464839501"", ""0.000312005399398724"", ""0.000315937318112523"", ""0.000321918499888825"", ""0.000322820513092783"", ""0.000323449375647651"", ""0.000323211033077448"", ""0.000328004217630197"", ""0.000327639167251884"", ""0.000331994861173436"", ""0.000334825553653288"", ""0.00033730229530575"", ""0.000337674615861017"", ""0.000337385451967802"", ""0.000336544385075237"", ""0.000333966923994063"", ""0.000334456009939619"", ""0.000334670683642147"", ""0.000338047794661502"", null]",False,https://coinranking.com/coin/j5jwczQoVm+labsgroupv2-labs,7065401,5.109570691e-09,"[""bnb-smart-chain/0x134B372f5543C5CCa30Be6a796Da032c8274bDdF"", ""ethereum/0x8b0e42f366ba502d787bb134478adfae966c8798"", ""bnb-smart-chain/0x510Ca7D22A84599e7d0f15F09E674056a6255389""]","['bnb-smart-chain', 'ethereum', 'bnb-smart-chain']"
Dxdz9ydlw,NXRA,AllianceBlock Nexera Token,#b4a7d6,https://cdn.coinranking.com/k0VGk74q3/allianceblock-nxra_32.png,67533459,0.0843156441039923,1678081823,-1.88,916,"[""0.08468400509856434"", ""0.08413927544027215"", ""0.08422513594732403"", ""0.08424059822431057"", ""0.08369063380804952"", ""0.08300756397778912"", ""0.08307753934323493"", ""0.08356815954695357"", ""0.08415568740134083"", ""0.08430920130529439"", ""0.08452171069361586"", ""0.0843070148809893"", ""0.08485822404798371"", ""0.08477083834537685"", ""0.08651049635983173"", ""0.0875763763215772"", ""0.08779251659606269"", ""0.09035520492339613"", ""0.08753481980426694"", ""0.08448803189515133"", ""0.08353120452117496"", ""0.0831491732096528"", ""0.0836196150859661"", null]",True,https://coinranking.com/coin/Dxdz9ydlw+allianceblocknexeratoken-nxra,270019,1.2609726276e-06,"[""ethereum/0x644192291cc835A93d6330b24EA5f5FEdD0eEF9e""]",['ethereum']
uzUCYmcW73kQF,POLY,Polymath Network,#5161a4,https://cdn.coinranking.com/SyECt32XQ/polymath.svg,64191090,0.0641911057395856,1519171200,-6.74,918,"[""0.06763831085992945"", ""0.06695579471007253"", ""0.06782201183529335"", ""0.0681266698573374"", ""0.06783040379710027"", ""0.06822971179797052"", ""0.06740556978360233"", ""0.0654096083723652"", ""0.06761690322572476"", ""0.06756364307226612"", ""0.06590343336303348"", ""0.06488101233876244"", ""0.06488802370882218"", ""0.06487836464580114"", ""0.06494715016194062"", ""0.06491587845600912"", ""0.0649186953804209"", ""0.06545989997315613"", ""0.06498539082772628"", ""0.06484006400200823"", ""0.0638618934623172"", ""0.06274214215653179"", ""0.06329453016185857"", null]",True,https://coinranking.com/coin/uzUCYmcW73kQF+polymathnetwork-poly,2069,9.60002478037e-07,"[""ethereum/0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec""]",['ethereum']
iDlE48d5j,EL,ELYSIA,#000000,https://cdn.coinranking.com/BY7LM9qXn/CeyRVXPY_400x400.PNG,33435708,0.0049146302907931,1639015128,-2.24,956,"[""0.005056676899419236"", ""0.005072535140483764"", ""0.00507743368246958"", ""0.005078206571280944"", ""0.005074104370425732"", ""0.00506791117220557"", ""0.005052066664096213"", ""0.005011567219310778"", ""0.0050123607115447"", ""0.005013598273707496"", ""0.005013731537162397"", ""0.005013727140482329"", ""0.005013558558341638"", ""0.005012956162642269"", ""0.0050145584496022"", ""0.005014499689344834"", ""0.004994526088120028"", ""0.004966980339810156"", ""0.004957235055422674"", ""0.004930366751127752"", ""0.00493453563370483"", ""0.004938923884503418"", ""0.004934491945034978"", null]",True,https://coinranking.com/coin/iDlE48d5j+elysia-el,448274,7.3500171144e-08,"[""ethereum/0x2781246fe707bb15cee3e5ea354e2154a2877b16""]",['ethereum']
BGy3fs1Ty,BKN,Brickken,#9fc5e8,https://cdn.coinranking.com/hLssCek0u/BKN.png,25665535,0.1794792633068407,1690338385,0.49,980,"[""0.17824887604656642"", ""0.17759516298255837"", ""0.17835200704199167"", ""0.17844530085011442"", ""0.17978810369488352"", ""0.17987324695594417"", ""0.17934888815396618"", ""0.17934795348500213"", ""0.1799229744581787"", ""0.17993732094213055"", ""0.18134410640740128"", ""0.18078285048862022"", ""0.1801146018748489"", ""0.17973131021353542"", ""0.17948831988423597"", ""0.1799501825129615"", ""0.18046775230861842"", ""0.18116758011777023"", ""0.179698456921815"", ""0.18081475191966795"", ""0.18241617464529522"", ""0.1820126185106541"", ""0.18194558339251865"", null]",True,https://coinranking.com/coin/BGy3fs1Ty+brickken-bkn,111432,2.6841808619e-06,"[""ethereum/0x0A638F07ACc6969abF392bB009f216D22aDEa36d""]",['ethereum']
Qt7b8NvVq,DEXTF,DEXTF Token,#31751d,https://cdn.coinranking.com/AOA8F8GKC/dextf.png,12702938,0.1883956674795546,1627375057,8.59,1058,"[""0.17435289284677868"", ""0.17439308512468882"", ""0.174443665443373"", ""0.18248554596269842"", ""0.18071359932694925"", ""0.1830275460606884"", ""0.183624879634163"", ""0.18389314902897114"", ""0.18364583774798385"", ""0.1837893933452261"", ""0.18475900183664376"", ""0.18427867410170148"", ""0.1840681808184433"", ""0.18518670609163995"", ""0.185292330638772"", ""0.18570237812658555"", ""0.18616352840014527"", ""0.18596797904792864"", ""0.18601287834955846"", ""0.18548257006588936"", ""0.18687345306312755"", ""0.18661364337529826"", ""0.18759447051099076"", null]",True,https://coinranking.com/coin/Qt7b8NvVq+dextftoken-dextf,67047,2.8194538104e-06,"[""ethereum/0x5f64ab1544d28732f0a24f4713c2c8ec0da089f0""]",['ethereum']
N23erm1OpE,HZN,Horizon Protocol,unknown,https://cdn.coinranking.com/NKetzr3z2/9237.png,5524795,0.0225788673618246,1626310919,-3.89,1152,"[""0.023532782372745985"", ""0.02359185916169001"", ""0.023626194059809303"", ""0.02367921509594319"", ""0.02344233898293494"", ""0.0233516197871354"", ""0.023264605535953137"", ""0.023052706647323066"", ""0.022982993766257905"", ""0.02304787199764943"", ""0.02308881477758491"", ""0.023060842789484733"", ""0.02294217994018398"", ""0.022908271664913195"", ""0.022891273110139602"", ""0.022915064394081038"", ""0.022959097459085108"", ""0.022982263853645556"", ""0.02277535340310693"", ""0.022604831570157077"", ""0.02256342779566902"", ""0.02250946348109082"", ""0.02264731297889801"", null]",True,https://coinranking.com/coin/N23erm1OpE+horizonprotocol-hzn,168023,3.37675576217e-07,"[""bnb-smart-chain/0xc0eff7749b125444953ef89682201fb8c6a917cd""]",['bnb-smart-chain']
q6sbJqfHE,URQA,UREEQA,#fe9554,https://cdn.coinranking.com/gShQl58-p/9053.png,233989,0.0032022500004543,1655105052,-0.06,1513,"[""0.003214551406467909"", ""0.003213750974828013"", ""0.003211892347777776"", ""0.002847248598874904"", ""0.002839305428567186"", ""0.003205320141203666"", ""0.00321044121940305"", ""0.003210017831082819"", null, ""0.00322106188611807"", ""0.003212211496686853"", ""0.003194444451364183"", null, ""0.003154922058415508"", ""0.003161695211497433"", ""0.003180503950422264"", ""0.003200066439668341"", ""0.003197056413926203"", ""0.00318979469303393"", null, ""0.002829003676217093"", ""0.002829776837410384"", ""0.002847515735274033"", null]",True,https://coinranking.com/coin/q6sbJqfHE+ureeqa-urqa,39996,4.7923585965e-08,"[""ethereum/0x1735db6ab5baa19ea55d0adceed7bcdc008b3136"", ""avalanche-c-chain/0xbd3936eC8D83A5D4e73ecA625eCFa006da8C8F52""]","['ethereum', 'avalanche-c-chain']"
f6GaFG003,NIGELLA,NIGELLA,#daccfc,https://cdn.coinranking.com/Mau3R_GvQ/nigella.png,1668717610,8.87615750140118,1719894797,-11.42,1988,"[""10.03783718960705"", ""10.022040493344162"", ""9.93046543785165"", ""9.978922802752685"", ""9.926127281078685"", ""9.968487192007828"", ""10.128065485407145"", ""10.042833867365571"", ""10.04437456552471"", ""9.653183286635207"", ""9.678303861951974"", ""9.619548436689898"", ""9.824980334548233"", ""9.93451998654538"", ""9.953396683352354"", ""9.984250031587985"", ""9.858346005414262"", ""9.816386092847935"", ""9.592640326804261"", ""9.532557958409742"", ""9.354235564220215"", ""9.111540367321405"", ""9.032190031433904"", null]",True,https://coinranking.com/coin/f6GaFG003+nigella-nigella,440548,0.0001327463220739,[],[]
gJWch_o53,LDK,Lucky Draw Koin,#342c15,https://cdn.coinranking.com/8wyR4Rh0i/ldk.png,1612000000,0.1612,1716947884,-0.68,1990,"[""0.16301666666666667"", ""0.16271666666666668"", ""0.16135833333333333"", ""0.16083333333333333"", ""0.15900833333333333"", ""0.158275"", ""0.157875"", ""0.15778333333333333"", ""0.15809166666666666"", ""0.15853333333333333"", ""0.15908333333333333"", ""0.15795"", ""0.15711666666666665"", ""0.15668333333333334"", ""0.15734166666666666"", ""0.160775"", ""0.16119166666666668"", ""0.16105833333333333"", ""0.15998333333333334"", ""0.15843333333333334"", ""0.158025"", ""0.15819166666666667"", ""0.159175"", null]",True,https://coinranking.com/coin/gJWch_o53+luckydrawkoin-ldk,412,2.4108075048e-06,"[""ethereum/0xCc974c9e6c81C21f144dc8A83BCC038099933682""]",['ethereum']
n7-Ygw_JS,MPRO,Max Property,#f8d86b,https://cdn.coinranking.com/nd3eWashV/mpro.png,1611000000,1.611,1715739504,-0.05,1991,"[""1.61154"", ""1.6115166666666667"", ""1.6116166666666667"", ""1.6115166666666667"", ""1.6117083333333333"", ""1.6117666666666666"", ""1.6114416666666667"", ""1.6116083333333333"", ""1.6116"", ""1.6118166666666667"", ""1.6116166666666667"", ""1.6118"", ""1.6115916666666668"", ""1.6116833333333334"", ""1.6115583333333334"", ""1.61145"", ""1.6115916666666668"", ""1.6116583333333334"", ""1.6116416666666666"", ""1.6115166666666667"", ""1.6115833333333334"", ""1.6116833333333334"", ""1.6114416666666667"", null]",True,https://coinranking.com/coin/n7-Ygw_JS+maxproperty-mpro,11272,2.41062484689e-05,"[""bnb-smart-chain/0x83b37130B8F6A8eDD4e34C46A2FED1Ac281bFb05""]",['bnb-smart-chain']
CDQFgIyCn,RVM,Realvirm,#4d3bc5,https://cdn.coinranking.com/ubqe3uBnc/RVM.PNG,1363737267,1.3637372666058365,1710736941,8.78,2007,"[""1.2544252689390847"", ""1.3368204824277963"", ""1.36475148044029"", ""1.3645691314850372"", ""1.363576108332071"", ""1.363546687237733"", ""1.3634023510762463"", ""1.3635662916847255"", ""1.3635193482320316"", ""1.3635852107819317"", ""1.3635768101046666"", ""1.328599632981831"", ""1.3253619766882394"", ""1.3250596925648095"", ""1.3248909712184753"", ""1.3256159947065977"", ""1.3269329613014522"", ""1.3274756597850692"", ""1.327455127569715"", ""1.3529558649383828"", ""1.3643805452408357"", ""1.363292500883317"", ""1.363464057587607"", null]",True,https://coinranking.com/coin/CDQFgIyCn+realvirm-rvm,16,2.03952111472e-05,[],[]
K8dUh5aF3,EXOT,Exotrust,#a1d23d,https://cdn.coinranking.com/6ysatBYjE/exot.png,851460000,2.8382,1714110575,-0.2,2057,"[""2.8584"", ""2.8061555555555557"", ""2.7923272727272725"", ""2.784666666666667"", ""2.8207916666666666"", ""2.8433916666666668"", ""2.8716833333333334"", ""2.9210416666666665"", ""2.920325"", ""2.90475"", ""2.8796333333333335"", ""2.886041666666667"", ""2.832158333333333"", ""2.8143"", ""2.8091333333333335"", ""2.8219583333333333"", ""2.828825"", ""2.822675"", ""2.827375"", ""2.8162666666666665"", ""2.81685"", ""2.8295583333333334"", ""2.8219"", null]",True,https://coinranking.com/coin/K8dUh5aF3+exotrust-exot,292204,4.24463638968e-05,"[""bnb-smart-chain/0x7940C2d1845BE88771a07396074B39d85B8B2F3E""]",['bnb-smart-chain']
vrD-pqYCD,WREC,World Real Estate Collateral Coins,#ca7cdb,https://cdn.coinranking.com/vhP_9TveA/wrec.png,761470000,0.76147,1710470959,-0.52,2073,"[""0.7646568333333333"", ""0.7667914166666666"", ""0.7663471666666667"", ""0.7655215833333333"", ""0.76580425"", ""0.7658345833333333"", ""0.7659314166666666"", ""0.7660700833333334"", ""0.76635725"", ""0.7648253333333334"", ""0.7687699166666667"", ""0.7711856666666667"", ""0.7714713333333333"", ""0.7684985"", ""0.76587475"", ""0.7678481666666667"", ""0.7718641666666667"", ""0.768069"", ""0.76782825"", ""0.767056"", ""0.7668030833333334"", ""0.76256975"", ""0.7638045"", null]",True,https://coinranking.com/coin/vrD-pqYCD+worldrealestatecollateralcoins-wrec,56492,1.13880743839e-05,"[""bnb-smart-chain/0xa09067E60e6C137379e6f38847325aD2f89B8736""]",['bnb-smart-chain']
geCACv45S,SQRB,SQRBIT,#1d96e9,https://cdn.coinranking.com/VEZ2qSEnv/sqrb.png,687000000,0.0687,1720414936,-6.02,2085,"[""0.07462"", ""0.074"", ""0.0727"", ""0.07098333333333333"", ""0.07065"", ""0.07043333333333333"", ""0.070725"", ""0.07128333333333334"", ""0.07073333333333333"", ""0.07055"", ""0.06976666666666667"", ""0.06943333333333333"", ""0.06963333333333334"", ""0.07043333333333333"", ""0.07025833333333334"", ""0.06965"", ""0.0696"", ""0.07029166666666667"", ""0.07004166666666667"", ""0.07009166666666666"", ""0.070025"", ""0.06994166666666667"", ""0.06945"", null]",True,https://coinranking.com/coin/geCACv45S+sqrbit-sqrb,9767,1.0279945808e-06,"[""bnb-smart-chain/0xA9cb8ECb67FE770fe1F2feB3C2d85117cAc0d4fB""]",['bnb-smart-chain']
JUJMNv2fZ,LUMI,LumiShare,#000000,https://cdn.coinranking.com/Q8EjQrC1p/lumishare_32.PNG,247854381,0.03117,1691553649,5.48,2245,"[""0.02953"", ""0.029536363636363635"", ""0.02953"", ""0.02953"", ""0.02953"", ""0.02953"", null, ""0.02916"", ""0.02916"", ""0.02916"", ""0.029879"", ""0.030454"", ""0.03045"", ""0.03063916666666667"", ""0.030755"", ""0.03060181818181818"", ""0.030718181818181818"", ""0.030838333333333332"", ""0.030539"", ""0.03045166666666667"", ""0.030765833333333333"", ""0.030665555555555557"", ""0.030998"", null]",True,https://coinranking.com/coin/JUJMNv2fZ+lumishare-lumi,111583,4.66303504895e-07,"[""bnb-smart-chain/0x9d6df568d4d3e619b99a5f988ac7b2bcc3408753""]",['bnb-smart-chain']
ybmV9b0aT,KFC,Korean Chicken Protocol,#c9351d,https://cdn.coinranking.com/LBl9zVtiC/KFC.PNG,200500000,0.02005,1713513006,0.0,2292,"[""0.02005"", ""0.02005"", ""0.02005"", ""0.02005"", ""0.02005"", ""0.02005"", ""0.02005"", ""0.02005"", ""0.02005"", ""0.02005"", ""0.02005"", ""0.02005"", ""0.02005"", ""0.02005"", ""0.02005"", ""0.02005"", ""0.02005"", ""0.02005"", ""0.02005"", ""0.02005"", ""0.02005"", ""0.02005"", ""0.02005"", null]",True,https://coinranking.com/coin/ybmV9b0aT+koreanchickenprotocol-kfc,41614,3.00060238416e-07,"[""bnb-smart-chain/0xC070909368C18fd91002B908461Fa9A302079C3f""]",['bnb-smart-chain']
2Hh_TIj-I,TRUF,Truflation,#2e67ca,https://cdn.coinranking.com/aqnC8iMGt/tru.png,187476372,0.1874763723026952,1712905286,1.27,2307,"[""0.18500634379409037"", ""0.18521483487625767"", ""0.1847162510898616"", ""0.1841404515376517"", ""0.1831288342462758"", ""0.1853406644991231"", ""0.1821995705944627"", ""0.18219629403376678"", ""0.18161398658857839"", ""0.18285474829190881"", ""0.1832294057378395"", ""0.18097601908453723"", ""0.18484453893740593"", ""0.1825895281211711"", ""0.18233697390095255"", ""0.18604063363071477"", ""0.18741378789902263"", ""0.18834701345999844"", ""0.18528196973545136"", ""0.18417442505015486"", ""0.18842585694420344"", ""0.18786400031444955"", ""0.1857839951630695"", null]",True,https://coinranking.com/coin/2Hh_TIj-I+truflation-truf,134156,2.8037806781e-06,"[""ethereum/0x38C2a4a7330b22788374B8Ff70BBa513C8D848cA""]",['ethereum']
S_9MdCkZQL,SMT,Swarm Markets,#6fa8dc,https://cdn.coinranking.com/CT2zGCDo6r1/swarm-markets.png,149373694,0.5974947742163081,1665132489,-2.1,2353,"[""0.655547167488074"", ""0.6570329476925493"", ""0.6245327446808845"", ""0.6112984373544216"", ""0.6105541462456707"", ""0.6104268924295854"", ""0.6116353194684366"", ""0.611971331688777"", ""0.6151302633180175"", ""0.6112156280935118"", ""0.6081209374602076"", ""0.6110440481896822"", ""0.6160187076148073"", ""0.6091233966808939"", ""0.6095006143134715"", ""0.616082805784004"", ""0.6178807133489295"", ""0.6198496752642116"", ""0.6219516357968975"", ""0.6095047962256531"", ""0.5993598119240513"", ""0.5984559923005108"", ""0.6041556830448861"", null]",True,https://coinranking.com/coin/S_9MdCkZQL+swarmmarkets-smt,106069,8.9357623186e-06,"[""ethereum/0xb17548c7b510427baac4e267bea62e800b247173"", ""polygon/0xE631DABeF60c37a37d70d3B4f812871df663226f""]","['ethereum', 'polygon']"
HwecZpuud,SOIL,SOIL,#0c2434,https://cdn.coinranking.com/zdfpfFVdb/28220.png,126179682,1.2681375093569018,1696986270,-7.72,2389,"[""1.374535167313075"", ""1.4038475850797763"", ""1.423174123481967"", ""1.445036741470889"", ""1.4755721468962744"", ""1.487992357790477"", ""1.4414940876376288"", ""1.4099635886578032"", ""1.4067227399901343"", ""1.3914352725772812"", ""1.389181669568326"", ""1.3689199978217512"", ""1.327601955317078"", ""1.3115975015915642"", ""1.313040355940665"", ""1.284489636891296"", ""1.2575841306333102"", ""1.2543530967620669"", ""1.2527083907156613"", ""1.2557456133062406"", ""1.2587416272658976"", ""1.255668063099693"", ""1.2479346587304732"", null]",True,https://coinranking.com/coin/HwecZpuud+soil-soil,209410,1.8965480302e-05,"[""polygon/0x43C73b90E0C2A355784dCf0Da12f477729b31e77""]",['polygon']
IXkryUPXa,IXS,IX Swap,#c4c5c5,https://cdn.coinranking.com/AbUvBU5UrG0/ix-swap.png,121300420,0.6019847734659491,1665132490,1.25,2408,"[""2.7205743039398724"", null, null, null, null, null, ""0.6056066003646048"", ""0.6102964707545049"", ""0.6160220358541595"", ""0.6152013396622198"", ""0.6140653088652881"", ""0.6079367294288582"", ""0.6051665943067237"", ""0.6104778473684951"", ""0.6027972933023781"", ""0.6060963996866193"", ""0.6101253801135206"", ""0.6100825817908636"", ""0.6036671093450658"", ""0.5940722847114541"", ""0.5917831098095092"", ""0.5850254154998015"", ""0.5876434047123855"", null]",False,https://coinranking.com/coin/IXkryUPXa+ixswap-ixs,634827,9.0029119705e-06,"[""polygon/0x1ba17c639bdaecd8dc4aac37df062d17ee43a1b8"", ""ethereum/0x73d7c860998ca3c01ce8c808f5577d94d545d1b4""]","['polygon', 'ethereum']"
GLw1UOpsF,CBY,Carbify,#9f7c32,https://cdn.coinranking.com/JpSYlcEB7/cby.png,76234421,1.5246884261813682,1701676675,-4.35,2522,"[""1.5628777229747928"", ""1.5633386971215997"", ""1.532134295871704"", ""1.495310730223028"", ""1.487950801833789"", ""1.4911385761751967"", ""1.486682233726015"", ""1.4967071042045414"", ""1.5016939771115305"", ""1.500242811813552"", ""1.5001656769644238"", ""1.5019295227220402"", ""1.5022351234169757"", ""1.5020459839804017"", ""1.501953123846335"", ""1.5021823766676783"", ""1.5021954897661645"", ""1.5022351829922023"", ""1.5155938539982758"", ""1.5233278716724663"", ""1.5232720619744686"", ""1.5235639514577841"", ""1.5229584058187313"", null]",True,https://coinranking.com/coin/GLw1UOpsF+carbify-cby,257616,2.28093537696e-05,"[""polygon/0xb6a5ae40e79891e4deadad06c8a7ca47396df21c"", ""ethereum/0xb9d27bc093ed0a3b7c18366266704cfe5e7af77b""]","['polygon', 'ethereum']"
VLqpJwogdhHNb,LINK,Chainlink,#2c5cdc,https://cdn.coinranking.com/9NOP9tOem/chainlink.svg,8532465305,14.031352934343772,1505952000,-1.58,19,"[""14.30630196731074"", ""14.295157875059815"", ""14.329350899601913"", ""14.278403242835989"", ""14.119583476335688"", ""14.142811895344643"", ""14.161235053739393"", ""14.11855476238519"", ""14.128810751568082"", ""14.139004068611031"", ""14.159963154409144"", ""14.073315633785406"", ""13.981799682261947"", ""13.927107234035228"", ""14.018069818038407"", ""14.103888548055687"", ""14.065106608337008"", ""14.048444322085647"", ""13.962270199668001"", ""13.78646731891237"", ""13.807256579683278"", ""13.826602995051207"", ""13.979800558826408"", null]",False,https://coinranking.com/coin/VLqpJwogdhHNb+chainlink-link,211732209,0.000209844236705,"[""avalanche-dfk/0x5947bb275c521040051d82396192181b413227a3"", ""fantom/0xb3654dc3D10Ea7645f8319668E8F54d2574FBdC8"", ""terra-classic/terra12dfv3f0e6m22z6cnhfn3nxk2en3z3zeqy6ctym"", ""heco/0x9e004545c59d359f6b7bfb06a26390b087717b42"", ""polygon/0x53E0bca35eC356BD5ddDFebbD1Fc0fD03FaBad39"", ""sora/0x008484148dcf23d1b48908393e7a00d5fdc3bf81029a73eeca62a15ebfb1205a"", ""solana/CWE8jPTUYhdCTZYWPTe1o5DFqfdjzWKc9WKz6rSjQUdG"", ""bnb-smart-chain/0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd"", ""hoo-smart-chain/0x294cde734a863dcf65417992424405bccf3973e7"", ""near/514910771af9ca656af840dff83e8264ecf986ca.factory.bridge.near"", ""optimism/0x350a791bfc2c21f9ed5d10980dad2e2638ffa7f6"", ""ethereum/0x514910771af9ca656af840dff83e8264ecf986ca"", ""cronos/0xbc6f24649ccd67ec42342accdceccb2efa27c9d9""]","['avalanche-dfk', 'fantom', 'terra-classic', 'heco', 'polygon', 'sora', 'solana', 'bnb-smart-chain', 'hoo-smart-chain', 'near', 'optimism', 'ethereum', 'cronos']"
